"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2355","TC-DASH-03: Negative Handling: Special Characters Bounds","webkit","2026-05-29","passed","2026-05-29","Service 3: Accounts Overview Balance Grid - 15 Parametric Scenarios","03_accountsOverview.spec.js","",""
"","1921","TC-LOAN-15: Final Flow: UI State Session Refresh Integrity [Amount: 60000]","chromium","2026-05-29","passed","2026-05-29","Service 8: Request Loan Service - Full 15 Parametric Test Matrix","08_requestLoan.spec.js","",""
"","2312","TC-DASH-13: State Resilience: Asynchronous Interception","firefox","2026-05-29","passed","2026-05-29","Service 3: Accounts Overview Balance Grid - 15 Parametric Scenarios","03_accountsOverview.spec.js","",""
"","1923","TC-LOAN-13: State Resilience: Asynchronous Interception [Amount: 45000]","chromium","2026-05-29","passed","2026-05-29","Service 8: Request Loan Service - Full 15 Parametric Test Matrix","08_requestLoan.spec.js","",""
"","2341","TC-LOAN-01: Standard Positive Verification Flow [Amount: 10000]","webkit","2026-05-29","passed","2026-05-29","Service 8: Request Loan Service - Full 15 Parametric Test Matrix","08_requestLoan.spec.js","",""
"","1955","TC-LOAN-11: UI Consistency: Viewport Element Visibility [Amount: 25000]","chromium","2026-05-29","passed","2026-05-29","Service 8: Request Loan Service - Full 15 Parametric Test Matrix","08_requestLoan.spec.js","",""
"","1892","TC-ACC-15: Final Flow: UI State Session Refresh Integrity","chromium","2026-05-29","passed","2026-05-29","Service 2: Open New Bank Account - 15 Parametric Scenarios","02_newAccount.spec.js","",""
"","2380","TC-LOAN-02: Negative Handling: Empty Input Matrix [Amount: NULL]","webkit","2026-05-29","passed","2026-05-29","Service 8: Request Loan Service - Full 15 Parametric Test Matrix","08_requestLoan.spec.js","",""
"","1976","TC-FIND-15: Final Flow: UI State Session Refresh Integrity","chromium","2026-05-29","passed","2026-05-29","Service 6: Advanced Find Transactions Filter - 15 Parametric Scenarios","06_findTransactions.spec.js","",""
"","2377","TC-ACC-03: Negative Handling: Special Characters Bounds","webkit","2026-05-29","passed","2026-05-29","Service 2: Open New Bank Account - 15 Parametric Scenarios","02_newAccount.spec.js","",""
"","2350","TC-ACC-04: Boundary Analysis: Maximum Field Thresholds","webkit","2026-05-29","passed","2026-05-29","Service 2: Open New Bank Account - 15 Parametric Scenarios","02_newAccount.spec.js","",""
"","1921","TC-ACC-12: UI Consistency: Rigid Structural Alignment","chromium","2026-05-29","passed","2026-05-29","Service 2: Open New Bank Account - 15 Parametric Scenarios","02_newAccount.spec.js","",""
"","2678","TC-FIND-04: Boundary Analysis: Maximum Field Thresholds","firefox","2026-05-29","passed","2026-05-29","Service 6: Advanced Find Transactions Filter - 15 Parametric Scenarios","06_findTransactions.spec.js","",""
"","298","TC-PROF-07: Security Check: SQL Injection Vectors","firefox","2026-05-29","passed","2026-05-29","Service 7: Update Profile Contact Information - 15 Parametric Scenarios","07_updateProfile.spec.js","",""
"","1952","TC-TX-04: Boundary Analysis: Maximum Field Thresholds","chromium","2026-05-29","passed","2026-05-29","Service 4: Account-to-Account Transfer Funds - 15 Parametric Scenarios","04_transferFunds.spec.js","",""
"","3374","TC-LOAN-11: UI Consistency: Viewport Element Visibility [Amount: 25000]","firefox","2026-05-29","passed","2026-05-29","Service 8: Request Loan Service - Full 15 Parametric Test Matrix","08_requestLoan.spec.js","",""
"","105","TC-PROF-03: Negative Handling: Special Characters Bounds","chromium","2026-05-29","passed","2026-05-29","Service 7: Update Profile Contact Information - 15 Parametric Scenarios","07_updateProfile.spec.js","",""
"","2049","TC-REG-01: Standard Positive Verification Flow","firefox","2026-05-29","passed","2026-05-29","Service 1: Authentication & User Registration - 15 Parametric Scenarios","01_login.spec.js","",""
"","2523","TC-FIND-08: Security Check: Cross Site Scripting (XSS)","firefox","2026-05-29","passed","2026-05-29","Service 6: Advanced Find Transactions Filter - 15 Parametric Scenarios","06_findTransactions.spec.js","",""
"","1925","TC-DASH-12: UI Consistency: Rigid Structural Alignment","chromium","2026-05-29","passed","2026-05-29","Service 3: Accounts Overview Balance Grid - 15 Parametric Scenarios","03_accountsOverview.spec.js","",""
"","2570","TC-BP-05: Boundary Analysis: Minimum Length Constraints","webkit","2026-05-29","passed","2026-05-29","Service 5: Utility Bill Payment Service - 15 Parametric Scenarios","05_billPay.spec.js","",""
"","2310","TC-FIND-11: UI Consistency: Viewport Element Visibility","firefox","2026-05-29","passed","2026-05-29","Service 6: Advanced Find Transactions Filter - 15 Parametric Scenarios","06_findTransactions.spec.js","",""
"","805","TC-REG-04: Boundary Analysis: Maximum Field Thresholds","chromium","2026-05-29","passed","2026-05-29","Service 1: Authentication & User Registration - 15 Parametric Scenarios","01_login.spec.js","",""
"","294","TC-PROF-13: State Resilience: Asynchronous Interception","webkit","2026-05-29","passed","2026-05-29","Service 7: Update Profile Contact Information - 15 Parametric Scenarios","07_updateProfile.spec.js","",""
"","1183","TC-REG-03: Negative Handling: Special Characters Bounds","firefox","2026-05-29","passed","2026-05-29","Service 1: Authentication & User Registration - 15 Parametric Scenarios","01_login.spec.js","",""
"","1203","TC-REG-11: UI Consistency: Viewport Element Visibility","firefox","2026-05-29","passed","2026-05-29","Service 1: Authentication & User Registration - 15 Parametric Scenarios","01_login.spec.js","",""
"","2453","TC-TX-09: Data Formats: Numerical Constraints Check","webkit","2026-05-29","passed","2026-05-29","Service 4: Account-to-Account Transfer Funds - 15 Parametric Scenarios","04_transferFunds.spec.js","",""
"","2397","TC-ACC-14: Error Flow: Server Timeout Fault Tolerance","webkit","2026-05-29","passed","2026-05-29","Service 2: Open New Bank Account - 15 Parametric Scenarios","02_newAccount.spec.js","",""
"","2326","TC-DASH-08: Security Check: Cross Site Scripting (XSS)","firefox","2026-05-29","passed","2026-05-29","Service 3: Accounts Overview Balance Grid - 15 Parametric Scenarios","03_accountsOverview.spec.js","",""
"","1150","TC-REG-10: Data Formats: White Spaces Trimming","firefox","2026-05-29","passed","2026-05-29","Service 1: Authentication & User Registration - 15 Parametric Scenarios","01_login.spec.js","",""
"","1922","TC-TX-07: Security Check: SQL Injection Vectors","chromium","2026-05-29","passed","2026-05-29","Service 4: Account-to-Account Transfer Funds - 15 Parametric Scenarios","04_transferFunds.spec.js","",""
"","1350","TC-REG-02: Negative Handling: Empty Input Matrix","webkit","2026-05-29","passed","2026-05-29","Service 1: Authentication & User Registration - 15 Parametric Scenarios","01_login.spec.js","",""
"","824","TC-REG-14: Error Flow: Server Timeout Fault Tolerance","chromium","2026-05-29","passed","2026-05-29","Service 1: Authentication & User Registration - 15 Parametric Scenarios","01_login.spec.js","",""
"","4179","TC-FIND-03: Negative Handling: Special Characters Bounds","firefox","2026-05-29","passed","2026-05-29","Service 6: Advanced Find Transactions Filter - 15 Parametric Scenarios","06_findTransactions.spec.js","",""
"","281","TC-PROF-08: Security Check: Cross Site Scripting (XSS)","webkit","2026-05-29","passed","2026-05-29","Service 7: Update Profile Contact Information - 15 Parametric Scenarios","07_updateProfile.spec.js","",""
"","2338","TC-ACC-07: Security Check: SQL Injection Vectors","firefox","2026-05-29","passed","2026-05-29","Service 2: Open New Bank Account - 15 Parametric Scenarios","02_newAccount.spec.js","",""
"","2358","TC-DASH-03: Negative Handling: Special Characters Bounds","firefox","2026-05-29","passed","2026-05-29","Service 3: Accounts Overview Balance Grid - 15 Parametric Scenarios","03_accountsOverview.spec.js","",""
"","1924","TC-BP-07: Security Check: SQL Injection Vectors","chromium","2026-05-29","passed","2026-05-29","Service 5: Utility Bill Payment Service - 15 Parametric Scenarios","05_billPay.spec.js","",""
"","2552","TC-BP-03: Negative Handling: Special Characters Bounds","webkit","2026-05-29","passed","2026-05-29","Service 5: Utility Bill Payment Service - 15 Parametric Scenarios","05_billPay.spec.js","",""
"","2322","TC-FIND-08: Security Check: Cross Site Scripting (XSS)","webkit","2026-05-29","passed","2026-05-29","Service 6: Advanced Find Transactions Filter - 15 Parametric Scenarios","06_findTransactions.spec.js","",""
"","1958","TC-TX-06: Strict Validation: Duplicate Input Elements","chromium","2026-05-29","passed","2026-05-29","Service 4: Account-to-Account Transfer Funds - 15 Parametric Scenarios","04_transferFunds.spec.js","",""
"","833","TC-REG-03: Negative Handling: Special Characters Bounds","chromium","2026-05-29","passed","2026-05-29","Service 1: Authentication & User Registration - 15 Parametric Scenarios","01_login.spec.js","",""
"","2286","TC-DASH-12: UI Consistency: Rigid Structural Alignment","webkit","2026-05-29","passed","2026-05-29","Service 3: Accounts Overview Balance Grid - 15 Parametric Scenarios","03_accountsOverview.spec.js","",""
"","2266","TC-DASH-06: Strict Validation: Duplicate Input Elements","webkit","2026-05-29","passed","2026-05-29","Service 3: Accounts Overview Balance Grid - 15 Parametric Scenarios","03_accountsOverview.spec.js","",""
"","2518","TC-BP-03: Negative Handling: Special Characters Bounds","firefox","2026-05-29","passed","2026-05-29","Service 5: Utility Bill Payment Service - 15 Parametric Scenarios","05_billPay.spec.js","",""
"","2365","TC-FIND-09: Data Formats: Numerical Constraints Check","webkit","2026-05-29","passed","2026-05-29","Service 6: Advanced Find Transactions Filter - 15 Parametric Scenarios","06_findTransactions.spec.js","",""
"","107","TC-PROF-04: Boundary Analysis: Maximum Field Thresholds","chromium","2026-05-29","passed","2026-05-29","Service 7: Update Profile Contact Information - 15 Parametric Scenarios","07_updateProfile.spec.js","",""
"","2377","TC-FIND-15: Final Flow: UI State Session Refresh Integrity","firefox","2026-05-29","passed","2026-05-29","Service 6: Advanced Find Transactions Filter - 15 Parametric Scenarios","06_findTransactions.spec.js","",""
"","453","TC-PROF-05: Boundary Analysis: Minimum Length Constraints","firefox","2026-05-29","passed","2026-05-29","Service 7: Update Profile Contact Information - 15 Parametric Scenarios","07_updateProfile.spec.js","",""
"","2320","TC-ACC-05: Boundary Analysis: Minimum Length Constraints","firefox","2026-05-29","passed","2026-05-29","Service 2: Open New Bank Account - 15 Parametric Scenarios","02_newAccount.spec.js","",""
"","318","TC-PROF-01: Standard Positive Verification Flow","firefox","2026-05-29","passed","2026-05-29","Service 7: Update Profile Contact Information - 15 Parametric Scenarios","07_updateProfile.spec.js","",""
"","3066","TC-TX-07: Security Check: SQL Injection Vectors","firefox","2026-05-29","passed","2026-05-29","Service 4: Account-to-Account Transfer Funds - 15 Parametric Scenarios","04_transferFunds.spec.js","",""
"","1972","TC-ACC-06: Strict Validation: Duplicate Input Elements","chromium","2026-05-29","passed","2026-05-29","Service 2: Open New Bank Account - 15 Parametric Scenarios","02_newAccount.spec.js","",""
"","1950","TC-BP-06: Strict Validation: Duplicate Input Elements","chromium","2026-05-29","passed","2026-05-29","Service 5: Utility Bill Payment Service - 15 Parametric Scenarios","05_billPay.spec.js","",""
"","2317","TC-TX-02: Negative Handling: Empty Input Matrix","webkit","2026-05-29","passed","2026-05-29","Service 4: Account-to-Account Transfer Funds - 15 Parametric Scenarios","04_transferFunds.spec.js","",""
"","1904","TC-ACC-09: Data Formats: Numerical Constraints Check","chromium","2026-05-29","passed","2026-05-29","Service 2: Open New Bank Account - 15 Parametric Scenarios","02_newAccount.spec.js","",""
"","1886","TC-ACC-08: Security Check: Cross Site Scripting (XSS)","chromium","2026-05-29","passed","2026-05-29","Service 2: Open New Bank Account - 15 Parametric Scenarios","02_newAccount.spec.js","",""
"","1904","TC-TX-05: Boundary Analysis: Minimum Length Constraints","chromium","2026-05-29","passed","2026-05-29","Service 4: Account-to-Account Transfer Funds - 15 Parametric Scenarios","04_transferFunds.spec.js","",""
"","2348","TC-FIND-14: Error Flow: Server Timeout Fault Tolerance","webkit","2026-05-29","passed","2026-05-29","Service 6: Advanced Find Transactions Filter - 15 Parametric Scenarios","06_findTransactions.spec.js","",""
"","3368","TC-TX-09: Data Formats: Numerical Constraints Check","firefox","2026-05-29","passed","2026-05-29","Service 4: Account-to-Account Transfer Funds - 15 Parametric Scenarios","04_transferFunds.spec.js","",""
"","2372","TC-TX-01: Standard Positive Verification Flow","webkit","2026-05-29","passed","2026-05-29","Service 4: Account-to-Account Transfer Funds - 15 Parametric Scenarios","04_transferFunds.spec.js","",""
"","107","TC-PROF-11: UI Consistency: Viewport Element Visibility","chromium","2026-05-29","passed","2026-05-29","Service 7: Update Profile Contact Information - 15 Parametric Scenarios","07_updateProfile.spec.js","",""
"","2519","TC-FIND-10: Data Formats: White Spaces Trimming","firefox","2026-05-29","passed","2026-05-29","Service 6: Advanced Find Transactions Filter - 15 Parametric Scenarios","06_findTransactions.spec.js","",""
"","1920","TC-LOAN-06: Strict Validation: Duplicate Input Elements [Amount: 5000]","chromium","2026-05-29","passed","2026-05-29","Service 8: Request Loan Service - Full 15 Parametric Test Matrix","08_requestLoan.spec.js","",""
"","2322","TC-DASH-15: Final Flow: UI State Session Refresh Integrity","webkit","2026-05-29","passed","2026-05-29","Service 3: Accounts Overview Balance Grid - 15 Parametric Scenarios","03_accountsOverview.spec.js","",""
"","2267","TC-DASH-01: Standard Positive Verification Flow","webkit","2026-05-29","passed","2026-05-29","Service 3: Accounts Overview Balance Grid - 15 Parametric Scenarios","03_accountsOverview.spec.js","",""
"","1859","TC-DASH-11: UI Consistency: Viewport Element Visibility","chromium","2026-05-29","passed","2026-05-29","Service 3: Accounts Overview Balance Grid - 15 Parametric Scenarios","03_accountsOverview.spec.js","",""
"","1237","TC-REG-06: Strict Validation: Duplicate Input Elements","webkit","2026-05-29","passed","2026-05-29","Service 1: Authentication & User Registration - 15 Parametric Scenarios","01_login.spec.js","",""
"","2818","TC-FIND-02: Negative Handling: Empty Input Matrix","firefox","2026-05-29","passed","2026-05-29","Service 6: Advanced Find Transactions Filter - 15 Parametric Scenarios","06_findTransactions.spec.js","",""
"","1897","TC-ACC-02: Negative Handling: Empty Input Matrix","chromium","2026-05-29","passed","2026-05-29","Service 2: Open New Bank Account - 15 Parametric Scenarios","02_newAccount.spec.js","",""
"","1902","TC-ACC-03: Negative Handling: Special Characters Bounds","chromium","2026-05-29","passed","2026-05-29","Service 2: Open New Bank Account - 15 Parametric Scenarios","02_newAccount.spec.js","",""
"","2323","TC-LOAN-14: Error Flow: Server Timeout Fault Tolerance [Amount: 50000]","firefox","2026-05-29","passed","2026-05-29","Service 8: Request Loan Service - Full 15 Parametric Test Matrix","08_requestLoan.spec.js","",""
"","2596","TC-BP-06: Strict Validation: Duplicate Input Elements","webkit","2026-05-29","passed","2026-05-29","Service 5: Utility Bill Payment Service - 15 Parametric Scenarios","05_billPay.spec.js","",""
"","2485","TC-BP-09: Data Formats: Numerical Constraints Check","firefox","2026-05-29","passed","2026-05-29","Service 5: Utility Bill Payment Service - 15 Parametric Scenarios","05_billPay.spec.js","",""
"","311","TC-PROF-03: Negative Handling: Special Characters Bounds","firefox","2026-05-29","passed","2026-05-29","Service 7: Update Profile Contact Information - 15 Parametric Scenarios","07_updateProfile.spec.js","",""
"","288","TC-PROF-14: Error Flow: Server Timeout Fault Tolerance","firefox","2026-05-29","passed","2026-05-29","Service 7: Update Profile Contact Information - 15 Parametric Scenarios","07_updateProfile.spec.js","",""
"","786","TC-REG-09: Data Formats: Numerical Constraints Check","chromium","2026-05-29","passed","2026-05-29","Service 1: Authentication & User Registration - 15 Parametric Scenarios","01_login.spec.js","",""
"","1875","TC-ACC-13: State Resilience: Asynchronous Interception","chromium","2026-05-29","passed","2026-05-29","Service 2: Open New Bank Account - 15 Parametric Scenarios","02_newAccount.spec.js","",""
"","1973","TC-BP-12: UI Consistency: Rigid Structural Alignment","chromium","2026-05-29","passed","2026-05-29","Service 5: Utility Bill Payment Service - 15 Parametric Scenarios","05_billPay.spec.js","",""
"","814","TC-REG-02: Negative Handling: Empty Input Matrix","chromium","2026-05-29","passed","2026-05-29","Service 1: Authentication & User Registration - 15 Parametric Scenarios","01_login.spec.js","",""
"","3081","TC-LOAN-09: Data Formats: Numerical Constraints Check [Amount: Ten Thousand]","firefox","2026-05-29","passed","2026-05-29","Service 8: Request Loan Service - Full 15 Parametric Test Matrix","08_requestLoan.spec.js","",""
"","2585","TC-FIND-14: Error Flow: Server Timeout Fault Tolerance","firefox","2026-05-29","passed","2026-05-29","Service 6: Advanced Find Transactions Filter - 15 Parametric Scenarios","06_findTransactions.spec.js","",""
"","312","TC-PROF-12: UI Consistency: Rigid Structural Alignment","firefox","2026-05-29","passed","2026-05-29","Service 7: Update Profile Contact Information - 15 Parametric Scenarios","07_updateProfile.spec.js","",""
"","1905","TC-TX-01: Standard Positive Verification Flow","chromium","2026-05-29","passed","2026-05-29","Service 4: Account-to-Account Transfer Funds - 15 Parametric Scenarios","04_transferFunds.spec.js","",""
"","1356","TC-REG-12: UI Consistency: Rigid Structural Alignment","firefox","2026-05-29","passed","2026-05-29","Service 1: Authentication & User Registration - 15 Parametric Scenarios","01_login.spec.js","",""
"","1903","TC-TX-12: UI Consistency: Rigid Structural Alignment","chromium","2026-05-29","passed","2026-05-29","Service 4: Account-to-Account Transfer Funds - 15 Parametric Scenarios","04_transferFunds.spec.js","",""
"","293","TC-PROF-11: UI Consistency: Viewport Element Visibility","webkit","2026-05-29","passed","2026-05-29","Service 7: Update Profile Contact Information - 15 Parametric Scenarios","07_updateProfile.spec.js","",""
"","2364","TC-ACC-06: Strict Validation: Duplicate Input Elements","webkit","2026-05-29","passed","2026-05-29","Service 2: Open New Bank Account - 15 Parametric Scenarios","02_newAccount.spec.js","",""
"","3925","TC-LOAN-04: Boundary Analysis: Maximum Field Thresholds [Amount: 99999999]","firefox","2026-05-29","passed","2026-05-29","Service 8: Request Loan Service - Full 15 Parametric Test Matrix","08_requestLoan.spec.js","",""
"","2446","TC-BP-13: State Resilience: Asynchronous Interception","webkit","2026-05-29","passed","2026-05-29","Service 5: Utility Bill Payment Service - 15 Parametric Scenarios","05_billPay.spec.js","",""
"","2361","TC-ACC-12: UI Consistency: Rigid Structural Alignment","firefox","2026-05-29","passed","2026-05-29","Service 2: Open New Bank Account - 15 Parametric Scenarios","02_newAccount.spec.js","",""
"","91","TC-PROF-06: Strict Validation: Duplicate Input Elements","chromium","2026-05-29","passed","2026-05-29","Service 7: Update Profile Contact Information - 15 Parametric Scenarios","07_updateProfile.spec.js","",""
"","1940","TC-ACC-11: UI Consistency: Viewport Element Visibility","chromium","2026-05-29","passed","2026-05-29","Service 2: Open New Bank Account - 15 Parametric Scenarios","02_newAccount.spec.js","",""
"","311","TC-PROF-01: Standard Positive Verification Flow","webkit","2026-05-29","passed","2026-05-29","Service 7: Update Profile Contact Information - 15 Parametric Scenarios","07_updateProfile.spec.js","",""
"","1922","TC-LOAN-02: Negative Handling: Empty Input Matrix [Amount: NULL]","chromium","2026-05-29","passed","2026-05-29","Service 8: Request Loan Service - Full 15 Parametric Test Matrix","08_requestLoan.spec.js","",""
"","2322","TC-DASH-12: UI Consistency: Rigid Structural Alignment","firefox","2026-05-29","passed","2026-05-29","Service 3: Accounts Overview Balance Grid - 15 Parametric Scenarios","03_accountsOverview.spec.js","",""
"","2271","TC-DASH-10: Data Formats: White Spaces Trimming","webkit","2026-05-29","passed","2026-05-29","Service 3: Accounts Overview Balance Grid - 15 Parametric Scenarios","03_accountsOverview.spec.js","",""
"","283","TC-PROF-02: Negative Handling: Empty Input Matrix","webkit","2026-05-29","passed","2026-05-29","Service 7: Update Profile Contact Information - 15 Parametric Scenarios","07_updateProfile.spec.js","",""
"","1975","TC-FIND-09: Data Formats: Numerical Constraints Check","chromium","2026-05-29","passed","2026-05-29","Service 6: Advanced Find Transactions Filter - 15 Parametric Scenarios","06_findTransactions.spec.js","",""
"","2005","TC-FIND-05: Boundary Analysis: Minimum Length Constraints","chromium","2026-05-29","passed","2026-05-29","Service 6: Advanced Find Transactions Filter - 15 Parametric Scenarios","06_findTransactions.spec.js","",""
"","2291","TC-FIND-03: Negative Handling: Special Characters Bounds","webkit","2026-05-29","passed","2026-05-29","Service 6: Advanced Find Transactions Filter - 15 Parametric Scenarios","06_findTransactions.spec.js","",""
"","2314","TC-TX-03: Negative Handling: Special Characters Bounds","webkit","2026-05-29","passed","2026-05-29","Service 4: Account-to-Account Transfer Funds - 15 Parametric Scenarios","04_transferFunds.spec.js","",""
"","2322","TC-LOAN-14: Error Flow: Server Timeout Fault Tolerance [Amount: 50000]","webkit","2026-05-29","passed","2026-05-29","Service 8: Request Loan Service - Full 15 Parametric Test Matrix","08_requestLoan.spec.js","",""
"","1854","TC-DASH-04: Boundary Analysis: Maximum Field Thresholds","chromium","2026-05-29","passed","2026-05-29","Service 3: Accounts Overview Balance Grid - 15 Parametric Scenarios","03_accountsOverview.spec.js","",""
"","3567","TC-BP-15: Final Flow: UI State Session Refresh Integrity","firefox","2026-05-29","passed","2026-05-29","Service 5: Utility Bill Payment Service - 15 Parametric Scenarios","05_billPay.spec.js","",""
"","1939","TC-BP-11: UI Consistency: Viewport Element Visibility","chromium","2026-05-29","passed","2026-05-29","Service 5: Utility Bill Payment Service - 15 Parametric Scenarios","05_billPay.spec.js","",""
"","3336","TC-FIND-01: Standard Positive Verification Flow","firefox","2026-05-29","passed","2026-05-29","Service 6: Advanced Find Transactions Filter - 15 Parametric Scenarios","06_findTransactions.spec.js","",""
"","2299","TC-ACC-15: Final Flow: UI State Session Refresh Integrity","webkit","2026-05-29","passed","2026-05-29","Service 2: Open New Bank Account - 15 Parametric Scenarios","02_newAccount.spec.js","",""
"","1137","TC-REG-04: Boundary Analysis: Maximum Field Thresholds","firefox","2026-05-29","passed","2026-05-29","Service 1: Authentication & User Registration - 15 Parametric Scenarios","01_login.spec.js","",""
"","2331","TC-DASH-15: Final Flow: UI State Session Refresh Integrity","firefox","2026-05-29","passed","2026-05-29","Service 3: Accounts Overview Balance Grid - 15 Parametric Scenarios","03_accountsOverview.spec.js","",""
"","2309","TC-TX-12: UI Consistency: Rigid Structural Alignment","webkit","2026-05-29","passed","2026-05-29","Service 4: Account-to-Account Transfer Funds - 15 Parametric Scenarios","04_transferFunds.spec.js","",""
"","2360","TC-ACC-01: Standard Positive Verification Flow","firefox","2026-05-29","passed","2026-05-29","Service 2: Open New Bank Account - 15 Parametric Scenarios","02_newAccount.spec.js","",""
"","804","TC-REG-12: UI Consistency: Rigid Structural Alignment","chromium","2026-05-29","passed","2026-05-29","Service 1: Authentication & User Registration - 15 Parametric Scenarios","01_login.spec.js","",""
"","819","TC-REG-11: UI Consistency: Viewport Element Visibility","chromium","2026-05-29","passed","2026-05-29","Service 1: Authentication & User Registration - 15 Parametric Scenarios","01_login.spec.js","",""
"","2365","TC-FIND-13: State Resilience: Asynchronous Interception","firefox","2026-05-29","passed","2026-05-29","Service 6: Advanced Find Transactions Filter - 15 Parametric Scenarios","06_findTransactions.spec.js","",""
"","1587","TC-REG-01: Standard Positive Verification Flow","chromium","2026-05-29","passed","2026-05-29","Service 1: Authentication & User Registration - 15 Parametric Scenarios","01_login.spec.js","",""
"","1366","TC-REG-03: Negative Handling: Special Characters Bounds","webkit","2026-05-29","passed","2026-05-29","Service 1: Authentication & User Registration - 15 Parametric Scenarios","01_login.spec.js","",""
"","2387","TC-LOAN-15: Final Flow: UI State Session Refresh Integrity [Amount: 60000]","webkit","2026-05-29","passed","2026-05-29","Service 8: Request Loan Service - Full 15 Parametric Test Matrix","08_requestLoan.spec.js","",""
"","2476","TC-BP-08: Security Check: Cross Site Scripting (XSS)","firefox","2026-05-29","passed","2026-05-29","Service 5: Utility Bill Payment Service - 15 Parametric Scenarios","05_billPay.spec.js","",""
