"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2292","TC-ACC-13: State Resilience: Asynchronous Interception","webkit","2026-05-29","passed","2026-05-29","Service 2: Open New Bank Account - 15 Parametric Scenarios","02_newAccount.spec.js","",""
"","2837","TC-BP-14: Error Flow: Server Timeout Fault Tolerance","firefox","2026-05-29","passed","2026-05-29","Service 5: Utility Bill Payment Service - 15 Parametric Scenarios","05_billPay.spec.js","",""
"","2532","TC-FIND-12: UI Consistency: Rigid Structural Alignment","firefox","2026-05-29","passed","2026-05-29","Service 6: Advanced Find Transactions Filter - 15 Parametric Scenarios","06_findTransactions.spec.js","",""
"","2321","TC-ACC-02: Negative Handling: Empty Input Matrix","firefox","2026-05-29","passed","2026-05-29","Service 2: Open New Bank Account - 15 Parametric Scenarios","02_newAccount.spec.js","",""
"","2408","TC-BP-01: Standard Positive Verification Flow","webkit","2026-05-29","passed","2026-05-29","Service 5: Utility Bill Payment Service - 15 Parametric Scenarios","05_billPay.spec.js","",""
"","270","TC-PROF-15: Final Flow: UI State Session Refresh Integrity","firefox","2026-05-29","passed","2026-05-29","Service 7: Update Profile Contact Information - 15 Parametric Scenarios","07_updateProfile.spec.js","",""
"","1924","TC-FIND-12: UI Consistency: Rigid Structural Alignment","chromium","2026-05-29","passed","2026-05-29","Service 6: Advanced Find Transactions Filter - 15 Parametric Scenarios","06_findTransactions.spec.js","",""
"","2322","TC-DASH-02: Negative Handling: Empty Input Matrix","firefox","2026-05-29","passed","2026-05-29","Service 3: Accounts Overview Balance Grid - 15 Parametric Scenarios","03_accountsOverview.spec.js","",""
"","2718","TC-BP-02: Negative Handling: Empty Input Matrix","webkit","2026-05-29","passed","2026-05-29","Service 5: Utility Bill Payment Service - 15 Parametric Scenarios","05_billPay.spec.js","",""
"","1913","TC-LOAN-01: Standard Positive Verification Flow [Amount: 10000]","chromium","2026-05-29","passed","2026-05-29","Service 8: Request Loan Service - Full 15 Parametric Test Matrix","08_requestLoan.spec.js","",""
"","2476","TC-TX-02: Negative Handling: Empty Input Matrix","firefox","2026-05-29","passed","2026-05-29","Service 4: Account-to-Account Transfer Funds - 15 Parametric Scenarios","04_transferFunds.spec.js","",""
"","1904","TC-DASH-10: Data Formats: White Spaces Trimming","chromium","2026-05-29","passed","2026-05-29","Service 3: Accounts Overview Balance Grid - 15 Parametric Scenarios","03_accountsOverview.spec.js","",""
"","2293","TC-ACC-06: Strict Validation: Duplicate Input Elements","firefox","2026-05-29","passed","2026-05-29","Service 2: Open New Bank Account - 15 Parametric Scenarios","02_newAccount.spec.js","",""
"","2327","TC-FIND-15: Final Flow: UI State Session Refresh Integrity","webkit","2026-05-29","passed","2026-05-29","Service 6: Advanced Find Transactions Filter - 15 Parametric Scenarios","06_findTransactions.spec.js","",""
"","1904","TC-FIND-14: Error Flow: Server Timeout Fault Tolerance","chromium","2026-05-29","passed","2026-05-29","Service 6: Advanced Find Transactions Filter - 15 Parametric Scenarios","06_findTransactions.spec.js","",""
"","2500","TC-TX-08: Security Check: Cross Site Scripting (XSS)","firefox","2026-05-29","passed","2026-05-29","Service 4: Account-to-Account Transfer Funds - 15 Parametric Scenarios","04_transferFunds.spec.js","",""
"","2334","TC-FIND-05: Boundary Analysis: Minimum Length Constraints","webkit","2026-05-29","passed","2026-05-29","Service 6: Advanced Find Transactions Filter - 15 Parametric Scenarios","06_findTransactions.spec.js","",""
"","4083","TC-LOAN-06: Strict Validation: Duplicate Input Elements [Amount: 5000]","firefox","2026-05-29","passed","2026-05-29","Service 8: Request Loan Service - Full 15 Parametric Test Matrix","08_requestLoan.spec.js","",""
"","1905","TC-FIND-06: Strict Validation: Duplicate Input Elements","chromium","2026-05-29","passed","2026-05-29","Service 6: Advanced Find Transactions Filter - 15 Parametric Scenarios","06_findTransactions.spec.js","",""
"","1938","TC-BP-09: Data Formats: Numerical Constraints Check","chromium","2026-05-29","passed","2026-05-29","Service 5: Utility Bill Payment Service - 15 Parametric Scenarios","05_billPay.spec.js","",""
"","2024","TC-BP-03: Negative Handling: Special Characters Bounds","chromium","2026-05-29","passed","2026-05-29","Service 5: Utility Bill Payment Service - 15 Parametric Scenarios","05_billPay.spec.js","",""
"","2369","TC-ACC-02: Negative Handling: Empty Input Matrix","webkit","2026-05-29","passed","2026-05-29","Service 2: Open New Bank Account - 15 Parametric Scenarios","02_newAccount.spec.js","",""
"","1279","TC-REG-15: Final Flow: UI State Session Refresh Integrity","webkit","2026-05-29","passed","2026-05-29","Service 1: Authentication & User Registration - 15 Parametric Scenarios","01_login.spec.js","",""
"","1889","TC-ACC-14: Error Flow: Server Timeout Fault Tolerance","chromium","2026-05-29","passed","2026-05-29","Service 2: Open New Bank Account - 15 Parametric Scenarios","02_newAccount.spec.js","",""
"","1921","TC-LOAN-12: UI Consistency: Rigid Structural Alignment [Amount: 30000]","chromium","2026-05-29","passed","2026-05-29","Service 8: Request Loan Service - Full 15 Parametric Test Matrix","08_requestLoan.spec.js","",""
"","2373","TC-LOAN-13: State Resilience: Asynchronous Interception [Amount: 45000]","webkit","2026-05-29","passed","2026-05-29","Service 8: Request Loan Service - Full 15 Parametric Test Matrix","08_requestLoan.spec.js","",""
"","3383","TC-LOAN-07: Security Check: SQL Injection Vectors [Amount: 1000' OR '1'='1]","firefox","2026-05-29","passed","2026-05-29","Service 8: Request Loan Service - Full 15 Parametric Test Matrix","08_requestLoan.spec.js","",""
"","93","TC-PROF-12: UI Consistency: Rigid Structural Alignment","chromium","2026-05-29","passed","2026-05-29","Service 7: Update Profile Contact Information - 15 Parametric Scenarios","07_updateProfile.spec.js","",""
"","2303","TC-LOAN-03: Negative Handling: Special Characters Bounds [Amount: abc$]","webkit","2026-05-29","passed","2026-05-29","Service 8: Request Loan Service - Full 15 Parametric Test Matrix","08_requestLoan.spec.js","",""
"","1259","TC-REG-09: Data Formats: Numerical Constraints Check","webkit","2026-05-29","passed","2026-05-29","Service 1: Authentication & User Registration - 15 Parametric Scenarios","01_login.spec.js","",""
"","1353","TC-REG-04: Boundary Analysis: Maximum Field Thresholds","webkit","2026-05-29","passed","2026-05-29","Service 1: Authentication & User Registration - 15 Parametric Scenarios","01_login.spec.js","",""
"","2277","TC-ACC-04: Boundary Analysis: Maximum Field Thresholds","firefox","2026-05-29","passed","2026-05-29","Service 2: Open New Bank Account - 15 Parametric Scenarios","02_newAccount.spec.js","",""
"","2006","TC-ACC-05: Boundary Analysis: Minimum Length Constraints","chromium","2026-05-29","passed","2026-05-29","Service 2: Open New Bank Account - 15 Parametric Scenarios","02_newAccount.spec.js","",""
"","2332","TC-DASH-13: State Resilience: Asynchronous Interception","webkit","2026-05-29","passed","2026-05-29","Service 3: Accounts Overview Balance Grid - 15 Parametric Scenarios","03_accountsOverview.spec.js","",""
"","2436","TC-LOAN-13: State Resilience: Asynchronous Interception [Amount: 45000]","firefox","2026-05-29","passed","2026-05-29","Service 8: Request Loan Service - Full 15 Parametric Test Matrix","08_requestLoan.spec.js","",""
"","2386","TC-BP-09: Data Formats: Numerical Constraints Check","webkit","2026-05-29","passed","2026-05-29","Service 5: Utility Bill Payment Service - 15 Parametric Scenarios","05_billPay.spec.js","",""
"","788","TC-REG-10: Data Formats: White Spaces Trimming","chromium","2026-05-29","passed","2026-05-29","Service 1: Authentication & User Registration - 15 Parametric Scenarios","01_login.spec.js","",""
"","1958","TC-LOAN-05: Boundary Analysis: Minimum Length Constraints [Amount: 1]","chromium","2026-05-29","passed","2026-05-29","Service 8: Request Loan Service - Full 15 Parametric Test Matrix","08_requestLoan.spec.js","",""
"","1954","TC-BP-15: Final Flow: UI State Session Refresh Integrity","chromium","2026-05-29","passed","2026-05-29","Service 5: Utility Bill Payment Service - 15 Parametric Scenarios","05_billPay.spec.js","",""
"","2418","TC-ACC-03: Negative Handling: Special Characters Bounds","firefox","2026-05-29","passed","2026-05-29","Service 2: Open New Bank Account - 15 Parametric Scenarios","02_newAccount.spec.js","",""
"","2474","TC-BP-07: Security Check: SQL Injection Vectors","firefox","2026-05-29","passed","2026-05-29","Service 5: Utility Bill Payment Service - 15 Parametric Scenarios","05_billPay.spec.js","",""
"","2384","TC-FIND-11: UI Consistency: Viewport Element Visibility","webkit","2026-05-29","passed","2026-05-29","Service 6: Advanced Find Transactions Filter - 15 Parametric Scenarios","06_findTransactions.spec.js","",""
"","2340","TC-ACC-15: Final Flow: UI State Session Refresh Integrity","firefox","2026-05-29","passed","2026-05-29","Service 2: Open New Bank Account - 15 Parametric Scenarios","02_newAccount.spec.js","",""
"","2373","TC-FIND-02: Negative Handling: Empty Input Matrix","webkit","2026-05-29","passed","2026-05-29","Service 6: Advanced Find Transactions Filter - 15 Parametric Scenarios","06_findTransactions.spec.js","",""
"","304","TC-PROF-15: Final Flow: UI State Session Refresh Integrity","webkit","2026-05-29","passed","2026-05-29","Service 7: Update Profile Contact Information - 15 Parametric Scenarios","07_updateProfile.spec.js","",""
"","289","TC-PROF-13: State Resilience: Asynchronous Interception","firefox","2026-05-29","passed","2026-05-29","Service 7: Update Profile Contact Information - 15 Parametric Scenarios","07_updateProfile.spec.js","",""
"","2639","TC-BP-10: Data Formats: White Spaces Trimming","firefox","2026-05-29","passed","2026-05-29","Service 5: Utility Bill Payment Service - 15 Parametric Scenarios","05_billPay.spec.js","",""
"","2355","TC-TX-13: State Resilience: Asynchronous Interception","webkit","2026-05-29","passed","2026-05-29","Service 4: Account-to-Account Transfer Funds - 15 Parametric Scenarios","04_transferFunds.spec.js","",""
"","1873","TC-DASH-03: Negative Handling: Special Characters Bounds","chromium","2026-05-29","passed","2026-05-29","Service 3: Accounts Overview Balance Grid - 15 Parametric Scenarios","03_accountsOverview.spec.js","",""
"","91","TC-PROF-05: Boundary Analysis: Minimum Length Constraints","chromium","2026-05-29","passed","2026-05-29","Service 7: Update Profile Contact Information - 15 Parametric Scenarios","07_updateProfile.spec.js","",""
"","3763","TC-TX-15: Final Flow: UI State Session Refresh Integrity","firefox","2026-05-29","passed","2026-05-29","Service 4: Account-to-Account Transfer Funds - 15 Parametric Scenarios","04_transferFunds.spec.js","",""
"","2224","TC-DASH-05: Boundary Analysis: Minimum Length Constraints","webkit","2026-05-29","passed","2026-05-29","Service 3: Accounts Overview Balance Grid - 15 Parametric Scenarios","03_accountsOverview.spec.js","",""
"","1856","TC-DASH-02: Negative Handling: Empty Input Matrix","chromium","2026-05-29","passed","2026-05-29","Service 3: Accounts Overview Balance Grid - 15 Parametric Scenarios","03_accountsOverview.spec.js","",""
"","1922","TC-TX-09: Data Formats: Numerical Constraints Check","chromium","2026-05-29","passed","2026-05-29","Service 4: Account-to-Account Transfer Funds - 15 Parametric Scenarios","04_transferFunds.spec.js","",""
"","1941","TC-BP-13: State Resilience: Asynchronous Interception","chromium","2026-05-29","passed","2026-05-29","Service 5: Utility Bill Payment Service - 15 Parametric Scenarios","05_billPay.spec.js","",""
"","2793","TC-BP-11: UI Consistency: Viewport Element Visibility","firefox","2026-05-29","passed","2026-05-29","Service 5: Utility Bill Payment Service - 15 Parametric Scenarios","05_billPay.spec.js","",""
"","2289","TC-ACC-10: Data Formats: White Spaces Trimming","firefox","2026-05-29","passed","2026-05-29","Service 2: Open New Bank Account - 15 Parametric Scenarios","02_newAccount.spec.js","",""
"","992","TC-REG-05: Boundary Analysis: Minimum Length Constraints","chromium","2026-05-29","passed","2026-05-29","Service 1: Authentication & User Registration - 15 Parametric Scenarios","01_login.spec.js","",""
"","1970","TC-BP-08: Security Check: Cross Site Scripting (XSS)","chromium","2026-05-29","passed","2026-05-29","Service 5: Utility Bill Payment Service - 15 Parametric Scenarios","05_billPay.spec.js","",""
"","803","TC-REG-07: Security Check: SQL Injection Vectors","chromium","2026-05-29","passed","2026-05-29","Service 1: Authentication & User Registration - 15 Parametric Scenarios","01_login.spec.js","",""
"","105","TC-PROF-08: Security Check: Cross Site Scripting (XSS)","chromium","2026-05-29","passed","2026-05-29","Service 7: Update Profile Contact Information - 15 Parametric Scenarios","07_updateProfile.spec.js","",""
"","1925","TC-LOAN-07: Security Check: SQL Injection Vectors [Amount: 1000' OR '1'='1]","chromium","2026-05-29","passed","2026-05-29","Service 8: Request Loan Service - Full 15 Parametric Test Matrix","08_requestLoan.spec.js","",""
"","2442","TC-ACC-10: Data Formats: White Spaces Trimming","webkit","2026-05-29","passed","2026-05-29","Service 2: Open New Bank Account - 15 Parametric Scenarios","02_newAccount.spec.js","",""
"","784","TC-REG-15: Final Flow: UI State Session Refresh Integrity","chromium","2026-05-29","passed","2026-05-29","Service 1: Authentication & User Registration - 15 Parametric Scenarios","01_login.spec.js","",""
"","2486","TC-BP-05: Boundary Analysis: Minimum Length Constraints","firefox","2026-05-29","passed","2026-05-29","Service 5: Utility Bill Payment Service - 15 Parametric Scenarios","05_billPay.spec.js","",""
"","1904","TC-DASH-07: Security Check: SQL Injection Vectors","chromium","2026-05-29","passed","2026-05-29","Service 3: Accounts Overview Balance Grid - 15 Parametric Scenarios","03_accountsOverview.spec.js","",""
"","2345","TC-FIND-12: UI Consistency: Rigid Structural Alignment","webkit","2026-05-29","passed","2026-05-29","Service 6: Advanced Find Transactions Filter - 15 Parametric Scenarios","06_findTransactions.spec.js","",""
"","1280","TC-REG-05: Boundary Analysis: Minimum Length Constraints","webkit","2026-05-29","passed","2026-05-29","Service 1: Authentication & User Registration - 15 Parametric Scenarios","01_login.spec.js","",""
"","1207","TC-REG-11: UI Consistency: Viewport Element Visibility","webkit","2026-05-29","passed","2026-05-29","Service 1: Authentication & User Registration - 15 Parametric Scenarios","01_login.spec.js","",""
"","2454","TC-TX-03: Negative Handling: Special Characters Bounds","firefox","2026-05-29","passed","2026-05-29","Service 4: Account-to-Account Transfer Funds - 15 Parametric Scenarios","04_transferFunds.spec.js","",""
"","1955","TC-LOAN-14: Error Flow: Server Timeout Fault Tolerance [Amount: 50000]","chromium","2026-05-29","passed","2026-05-29","Service 8: Request Loan Service - Full 15 Parametric Test Matrix","08_requestLoan.spec.js","",""
"","1975","TC-TX-15: Final Flow: UI State Session Refresh Integrity","chromium","2026-05-29","passed","2026-05-29","Service 4: Account-to-Account Transfer Funds - 15 Parametric Scenarios","04_transferFunds.spec.js","",""
"","2070","TC-BP-04: Boundary Analysis: Maximum Field Thresholds","chromium","2026-05-29","passed","2026-05-29","Service 5: Utility Bill Payment Service - 15 Parametric Scenarios","05_billPay.spec.js","",""
"","1904","TC-DASH-01: Standard Positive Verification Flow","chromium","2026-05-29","passed","2026-05-29","Service 3: Accounts Overview Balance Grid - 15 Parametric Scenarios","03_accountsOverview.spec.js","",""
"","2351","TC-DASH-06: Strict Validation: Duplicate Input Elements","firefox","2026-05-29","passed","2026-05-29","Service 3: Accounts Overview Balance Grid - 15 Parametric Scenarios","03_accountsOverview.spec.js","",""
"","1138","TC-REG-14: Error Flow: Server Timeout Fault Tolerance","firefox","2026-05-29","passed","2026-05-29","Service 1: Authentication & User Registration - 15 Parametric Scenarios","01_login.spec.js","",""
"","3660","TC-BP-12: UI Consistency: Rigid Structural Alignment","firefox","2026-05-29","passed","2026-05-29","Service 5: Utility Bill Payment Service - 15 Parametric Scenarios","05_billPay.spec.js","",""
"","1940","TC-TX-08: Security Check: Cross Site Scripting (XSS)","chromium","2026-05-29","passed","2026-05-29","Service 4: Account-to-Account Transfer Funds - 15 Parametric Scenarios","04_transferFunds.spec.js","",""
"","2355","TC-TX-14: Error Flow: Server Timeout Fault Tolerance","webkit","2026-05-29","passed","2026-05-29","Service 4: Account-to-Account Transfer Funds - 15 Parametric Scenarios","04_transferFunds.spec.js","",""
"","2296","TC-DASH-02: Negative Handling: Empty Input Matrix","webkit","2026-05-29","passed","2026-05-29","Service 3: Accounts Overview Balance Grid - 15 Parametric Scenarios","03_accountsOverview.spec.js","",""
"","280","TC-PROF-10: Data Formats: White Spaces Trimming","webkit","2026-05-29","passed","2026-05-29","Service 7: Update Profile Contact Information - 15 Parametric Scenarios","07_updateProfile.spec.js","",""
"","2293","TC-FIND-13: State Resilience: Asynchronous Interception","webkit","2026-05-29","passed","2026-05-29","Service 6: Advanced Find Transactions Filter - 15 Parametric Scenarios","06_findTransactions.spec.js","",""
"","1937","TC-BP-01: Standard Positive Verification Flow","chromium","2026-05-29","passed","2026-05-29","Service 5: Utility Bill Payment Service - 15 Parametric Scenarios","05_billPay.spec.js","",""
"","4065","TC-LOAN-05: Boundary Analysis: Minimum Length Constraints [Amount: 1]","firefox","2026-05-29","passed","2026-05-29","Service 8: Request Loan Service - Full 15 Parametric Test Matrix","08_requestLoan.spec.js","",""
"","1856","TC-DASH-08: Security Check: Cross Site Scripting (XSS)","chromium","2026-05-29","passed","2026-05-29","Service 3: Accounts Overview Balance Grid - 15 Parametric Scenarios","03_accountsOverview.spec.js","",""
"","2645","TC-TX-04: Boundary Analysis: Maximum Field Thresholds","firefox","2026-05-29","passed","2026-05-29","Service 4: Account-to-Account Transfer Funds - 15 Parametric Scenarios","04_transferFunds.spec.js","",""
"","2355","TC-DASH-14: Error Flow: Server Timeout Fault Tolerance","firefox","2026-05-29","passed","2026-05-29","Service 3: Accounts Overview Balance Grid - 15 Parametric Scenarios","03_accountsOverview.spec.js","",""
"","1907","TC-FIND-03: Negative Handling: Special Characters Bounds","chromium","2026-05-29","passed","2026-05-29","Service 6: Advanced Find Transactions Filter - 15 Parametric Scenarios","06_findTransactions.spec.js","",""
"","2349","TC-TX-08: Security Check: Cross Site Scripting (XSS)","webkit","2026-05-29","passed","2026-05-29","Service 4: Account-to-Account Transfer Funds - 15 Parametric Scenarios","04_transferFunds.spec.js","",""
"","104","TC-PROF-15: Final Flow: UI State Session Refresh Integrity","chromium","2026-05-29","passed","2026-05-29","Service 7: Update Profile Contact Information - 15 Parametric Scenarios","07_updateProfile.spec.js","",""
"","2269","TC-LOAN-05: Boundary Analysis: Minimum Length Constraints [Amount: 1]","webkit","2026-05-29","passed","2026-05-29","Service 8: Request Loan Service - Full 15 Parametric Test Matrix","08_requestLoan.spec.js","",""
"","276","TC-PROF-14: Error Flow: Server Timeout Fault Tolerance","webkit","2026-05-29","passed","2026-05-29","Service 7: Update Profile Contact Information - 15 Parametric Scenarios","07_updateProfile.spec.js","",""
"","1922","TC-LOAN-10: Data Formats: White Spaces Trimming [Amount: 15000 ]","chromium","2026-05-29","passed","2026-05-29","Service 8: Request Loan Service - Full 15 Parametric Test Matrix","08_requestLoan.spec.js","",""
"","3512","TC-TX-06: Strict Validation: Duplicate Input Elements","firefox","2026-05-29","passed","2026-05-29","Service 4: Account-to-Account Transfer Funds - 15 Parametric Scenarios","04_transferFunds.spec.js","",""
"","2334","TC-DASH-04: Boundary Analysis: Maximum Field Thresholds","webkit","2026-05-29","passed","2026-05-29","Service 3: Accounts Overview Balance Grid - 15 Parametric Scenarios","03_accountsOverview.spec.js","",""
"","292","TC-PROF-10: Data Formats: White Spaces Trimming","firefox","2026-05-29","passed","2026-05-29","Service 7: Update Profile Contact Information - 15 Parametric Scenarios","07_updateProfile.spec.js","",""
"","102","TC-PROF-01: Standard Positive Verification Flow","chromium","2026-05-29","passed","2026-05-29","Service 7: Update Profile Contact Information - 15 Parametric Scenarios","07_updateProfile.spec.js","",""
"","2309","TC-TX-10: Data Formats: White Spaces Trimming","webkit","2026-05-29","passed","2026-05-29","Service 4: Account-to-Account Transfer Funds - 15 Parametric Scenarios","04_transferFunds.spec.js","",""
"","1220","TC-REG-09: Data Formats: Numerical Constraints Check","firefox","2026-05-29","passed","2026-05-29","Service 1: Authentication & User Registration - 15 Parametric Scenarios","01_login.spec.js","",""
"","5170","TC-FIND-05: Boundary Analysis: Minimum Length Constraints","firefox","2026-05-29","passed","2026-05-29","Service 6: Advanced Find Transactions Filter - 15 Parametric Scenarios","06_findTransactions.spec.js","",""
"","1957","TC-LOAN-04: Boundary Analysis: Maximum Field Thresholds [Amount: 99999999]","chromium","2026-05-29","passed","2026-05-29","Service 8: Request Loan Service - Full 15 Parametric Test Matrix","08_requestLoan.spec.js","",""
"","295","TC-PROF-09: Data Formats: Numerical Constraints Check","webkit","2026-05-29","passed","2026-05-29","Service 7: Update Profile Contact Information - 15 Parametric Scenarios","07_updateProfile.spec.js","",""
"","2338","TC-DASH-11: UI Consistency: Viewport Element Visibility","firefox","2026-05-29","passed","2026-05-29","Service 3: Accounts Overview Balance Grid - 15 Parametric Scenarios","03_accountsOverview.spec.js","",""
"","290","TC-PROF-08: Security Check: Cross Site Scripting (XSS)","firefox","2026-05-29","passed","2026-05-29","Service 7: Update Profile Contact Information - 15 Parametric Scenarios","07_updateProfile.spec.js","",""
"","2007","TC-FIND-08: Security Check: Cross Site Scripting (XSS)","chromium","2026-05-29","passed","2026-05-29","Service 6: Advanced Find Transactions Filter - 15 Parametric Scenarios","06_findTransactions.spec.js","",""
"","1957","TC-TX-02: Negative Handling: Empty Input Matrix","chromium","2026-05-29","passed","2026-05-29","Service 4: Account-to-Account Transfer Funds - 15 Parametric Scenarios","04_transferFunds.spec.js","",""
"","2388","TC-FIND-06: Strict Validation: Duplicate Input Elements","webkit","2026-05-29","passed","2026-05-29","Service 6: Advanced Find Transactions Filter - 15 Parametric Scenarios","06_findTransactions.spec.js","",""
"","1873","TC-DASH-06: Strict Validation: Duplicate Input Elements","chromium","2026-05-29","passed","2026-05-29","Service 3: Accounts Overview Balance Grid - 15 Parametric Scenarios","03_accountsOverview.spec.js","",""
"","2623","TC-BP-02: Negative Handling: Empty Input Matrix","firefox","2026-05-29","passed","2026-05-29","Service 5: Utility Bill Payment Service - 15 Parametric Scenarios","05_billPay.spec.js","",""
"","1891","TC-ACC-07: Security Check: SQL Injection Vectors","chromium","2026-05-29","passed","2026-05-29","Service 2: Open New Bank Account - 15 Parametric Scenarios","02_newAccount.spec.js","",""
"","2537","TC-BP-07: Security Check: SQL Injection Vectors","webkit","2026-05-29","passed","2026-05-29","Service 5: Utility Bill Payment Service - 15 Parametric Scenarios","05_billPay.spec.js","",""
"","2259","TC-DASH-07: Security Check: SQL Injection Vectors","firefox","2026-05-29","passed","2026-05-29","Service 3: Accounts Overview Balance Grid - 15 Parametric Scenarios","03_accountsOverview.spec.js","",""
"","292","TC-PROF-09: Data Formats: Numerical Constraints Check","firefox","2026-05-29","passed","2026-05-29","Service 7: Update Profile Contact Information - 15 Parametric Scenarios","07_updateProfile.spec.js","",""
"","2220","TC-DASH-14: Error Flow: Server Timeout Fault Tolerance","webkit","2026-05-29","passed","2026-05-29","Service 3: Accounts Overview Balance Grid - 15 Parametric Scenarios","03_accountsOverview.spec.js","",""
"","1251","TC-REG-10: Data Formats: White Spaces Trimming","webkit","2026-05-29","passed","2026-05-29","Service 1: Authentication & User Registration - 15 Parametric Scenarios","01_login.spec.js","",""
"","2626","TC-TX-14: Error Flow: Server Timeout Fault Tolerance","firefox","2026-05-29","passed","2026-05-29","Service 4: Account-to-Account Transfer Funds - 15 Parametric Scenarios","04_transferFunds.spec.js","",""
"","2376","TC-LOAN-07: Security Check: SQL Injection Vectors [Amount: 1000' OR '1'='1]","webkit","2026-05-29","passed","2026-05-29","Service 8: Request Loan Service - Full 15 Parametric Test Matrix","08_requestLoan.spec.js","",""
"","2370","TC-ACC-13: State Resilience: Asynchronous Interception","firefox","2026-05-29","passed","2026-05-29","Service 2: Open New Bank Account - 15 Parametric Scenarios","02_newAccount.spec.js","",""
"","2759","TC-LOAN-03: Negative Handling: Special Characters Bounds [Amount: abc$]","firefox","2026-05-29","passed","2026-05-29","Service 8: Request Loan Service - Full 15 Parametric Test Matrix","08_requestLoan.spec.js","",""
"","2400","TC-DASH-01: Standard Positive Verification Flow","firefox","2026-05-29","passed","2026-05-29","Service 3: Accounts Overview Balance Grid - 15 Parametric Scenarios","03_accountsOverview.spec.js","",""
